
Start training the environment...
################
# Epoch 0
################





















































Create online-simulation users for this epoch. mean games/user: 44.31: 100%|█| 840/840 [01:48<00:




























































Online Simulation: 9314it [02:03, 75.72it/s]



























Train: 100%|████████████████████████████████████████████████▉| 2259/2260 [00:56<00:00, 40.14it/s]







Test: 642it [00:13, 47.61it/s]
Create online-simulation users for this epoch. mean games/user: 45.33:   1%| | 6/840 [00:00<01:47
proba_accuracy_per_mean_user_and_bot:  0.760676455075849
accuracy_per_mean_user_and_bot:  0.8222926996644389
################
# Epoch 1






















































Create online-simulation users for this epoch. mean games/user: 44.73: 100%|█| 840/840 [01:49<00:





























































Online Simulation: 9397it [02:05, 75.02it/s]



























Train: 100%|█████████████████████████████████▉| 2259/2260 [00:55<00:00, 40.81it/s]







Test: 642it [00:13, 47.79it/s]
proba_accuracy_per_mean_user_and_bot:  0.7610135537282541
accuracy_per_mean_user_and_bot:  0.825224231100211
################
# Epoch 2
################




















































Create online-simulation users for this epoch. mean games/user: 44.46: 100%|█| 840





























































Online Simulation: 9342it [02:04, 75.28it/s]



























Train: 100%|█████████████████████████████████████████████████████████▉| 2259/2260 [00:56<00:00, 39.98it/s]







Test: 642it [00:13, 47.93it/s]
Create online-simulation users for this epoch. mean games/user: 52.50:   0%| | 2/840 [00:00<02:17,  6.09it
proba_accuracy_per_mean_user_and_bot:  0.7605809128832068
accuracy_per_mean_user_and_bot:  0.8294122529936352
################
# Epoch 3






















































Create online-simulation users for this epoch. mean games/user: 45.06: 100%|█| 840/840 [01:48<00:00,  7.75














































