2024-05-13 11:45:44,104 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Current SDK version is 0.16.5
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Configure stats pid to 202659
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Loading settings from /home/student/.config/wandb/settings
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Loading settings from /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/settings
2024-05-13 11:45:44,105 WARNING MainThread:202659 [wandb_setup.py:_flush():76] Unknown environment variable: WANDB_SERVICE
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'noa-levi', 'project': 'NLP2024_PROJECT_207897091_322720103', 'sweep_id': 'r5hl9zym', 'root_dir': '/home/student/HumanChoicePrediction/HumanChoicePrediction-1', 'run_id': '7h6g0pgr', 'sweep_param_path': '/home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/sweep-r5hl9zym/config-7h6g0pgr.yaml'}
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'StrategyTransfer.py', 'program_abspath': '/home/student/HumanChoicePrediction/HumanChoicePrediction-1/StrategyTransfer.py', 'program': 'StrategyTransfer.py'}
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_init.py:_log_setup():527] Logging user logs to /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240513_114544-7h6g0pgr/logs/debug.log
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_init.py:_log_setup():528] Logging internal logs to /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240513_114544-7h6g0pgr/logs/debug-internal.log
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_init.py:init():567] calling init triggers
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_init.py:init():574] wandb.init called with sweep_config: {'ENV_HPT_mode': False, 'basic_nature': 29, 'online_simulation_factor': 4, 'seed': 3}
config: {}
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_init.py:init():617] starting backend
2024-05-13 11:45:44,105 INFO    MainThread:202659 [wandb_init.py:init():621] setting up manager
2024-05-13 11:45:44,110 INFO    MainThread:202659 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-13 11:45:44,111 INFO    MainThread:202659 [wandb_init.py:init():629] backend started and connected
2024-05-13 11:45:44,119 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb None None {'ENV_HPT_mode': False, 'basic_nature': 29, 'online_simulation_factor': 4, 'seed': 3}
2024-05-13 11:45:44,121 INFO    MainThread:202659 [wandb_init.py:init():721] updated telemetry
2024-05-13 11:45:44,133 INFO    MainThread:202659 [wandb_init.py:init():754] communicating run to backend with 90.0 second timeout
2024-05-13 11:45:44,488 INFO    MainThread:202659 [wandb_run.py:_on_init():2344] communicating current version
2024-05-13 11:45:44,522 INFO    MainThread:202659 [wandb_run.py:_on_init():2353] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-13 11:45:44,523 INFO    MainThread:202659 [wandb_init.py:init():805] starting run threads in backend
2024-05-13 11:45:47,122 INFO    MainThread:202659 [wandb_run.py:_console_start():2323] atexit reg
2024-05-13 11:45:47,122 INFO    MainThread:202659 [wandb_run.py:_redirect():2178] redirect: wrap_raw
2024-05-13 11:45:47,123 INFO    MainThread:202659 [wandb_run.py:_redirect():2243] Wrapping output streams.
2024-05-13 11:45:47,123 INFO    MainThread:202659 [wandb_run.py:_redirect():2268] Redirects installed.
2024-05-13 11:45:47,123 INFO    MainThread:202659 [wandb_init.py:init():848] run started, returning control to user process
2024-05-13 11:45:47,124 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb None None {'task': 'off_policy', 'ENV_LEARNING_RATE': 0.001, 'loss_weight_type': 'None', 'save_artifacts': True, 'strategies': None, 'total_epochs': 25, 'features': 'EFs', 'architecture': 'LSTM', 'hidden_dim': 32, 'layers': 2, 'transformer_nheads': 4, 'dropout': 0, 'human_train_size': 210, 'online_sim_type': 'before_epoch', 'simulation_bot_per_user': 6, 'simulation_signal_error': 0.3, 'simulation_user_improve': 0.01, 'max_games': 4, 'zero_knowledge': True, 'bots_per_user': 6, 'SIMULATION_EFs_PATH': 'data/EFs_by_GPT35.csv', 'favorite_topic_method': 'review', 'agent': 'modelbasedRL', 'force_train': True, 'output_dim': 2, 'offline_simulation_size': 0, 'OFFLINE_SIM_DATA_PATH': 'data/LLM_games_personas.csv', 'personas_balanced': True, 'personas_group_number': -1}
2024-05-13 11:45:47,125 INFO    MainThread:202659 [wandb_config.py:__setitem__():151] config set FEATURES_PATH = data/EFs_by_GPT35.csv - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f3f5ec8cee0>>
2024-05-13 11:45:47,125 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb FEATURES_PATH data/EFs_by_GPT35.csv None
2024-05-13 11:45:47,125 INFO    MainThread:202659 [wandb_config.py:__setitem__():151] config set REVIEW_DIM = 37 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f3f5ec8cee0>>
2024-05-13 11:45:47,125 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb REVIEW_DIM 37 None
2024-05-13 11:45:47,126 INFO    MainThread:202659 [wandb_config.py:__setitem__():151] config set use_user_vector = True - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f3f5ec8cee0>>
2024-05-13 11:45:47,126 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb use_user_vector True None
2024-05-13 11:45:47,126 INFO    MainThread:202659 [wandb_config.py:__setitem__():151] config set online_simulation_size = 840 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f3f5ec8cee0>>
2024-05-13 11:45:47,126 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb online_simulation_size 840 None
2024-05-13 11:45:47,126 INFO    MainThread:202659 [wandb_config.py:__setitem__():151] config set input_dim = 60 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f3f5ec8cee0>>
2024-05-13 11:45:47,126 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb input_dim 60 None
2024-05-13 11:45:47,127 INFO    MainThread:202659 [wandb_config.py:__setitem__():151] config set wandb_run_id = 7h6g0pgr - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f3f5ec8cee0>>
2024-05-13 11:45:47,127 INFO    MainThread:202659 [wandb_run.py:_config_callback():1347] config_cb wandb_run_id 7h6g0pgr None
